loan_status,loan_int_rate
0,5.42
0,11.83
1,14.27
0,7.51
0,11.49
0,16.89
0,9.91
0,5.79
0,6.76
0,8.49
0,13.48
0,14.35
0,10.59
0,14.35
0,10.99
0,14.27
0,14.65
0,13.06
0,13.48
0,9.91
0,7.88
0,10.99
0,8.94
0,5.42
0,11.86
0,13.79
1,15.95
0,10.99
1,14.46
0,10.37
0,6.62
1,15.62
0,10.99
0,10.99
1,10.25
0,7.9
0,11.36
0,7.49
0,11.49
0,5.42
0,14.65
0,11.83
0,11.36
0,15.28
0,7.9
0,11.36
0,8.49
0,6.99
1,19.69
0,10.99
1,10.99
0,12.21
0,14.46
0,7.14
0,8.9
0,13.49
0,7.29
0,7.88
0,7.9
0,6.03
1,14.11
0,7.51
0,15.65
1,12.53
0,7.91
1,16.7
0,12.68
0,10.59
0,15.58
0,11.49
0,7.9
0,9.63
0,10.99
1,12.69
0,10.65
0,10.99
0,6.91
0,11.71
0,5.42
0,7.14
0,10.99
1,10.99
1,12.42
1,16.77
0,14.27
0,7.9
1,10.25
1,17.99
0,7.29
0,14.35
0,12.53
1,16.89
0,11.48
0,13.49
0,15.37
0,9.91
0,10.62
0,12.73
0,6.91
0,8.94
1,14.59
0,13.48
1,14.42
0,14.26
0,10.99
0,13.35
1,9.7
0,7.14
0,11.48
0,12.53
0,6.76
1,14.09
0,12.21
0,11.48
0,10.99
0,12.87
1,10.99
0,10.95
0,10.37
0,14.17
1,16.77
0,10.0
0,8.49
0,10.99
1,15.7
0,11.48
0,12.87
0,5.99
0,12.21
0,10.39
0,16.02
0,6.62
0,7.9
0,7.88
0,15.96
1,10.62
0,15.31
0,7.14
0,15.62
0,11.26
0,8.9
0,8.0
0,12.61
0,13.48
0,13.47
0,13.49
0,8.63
1,11.83
0,7.66
0,14.27
0,6.62
1,11.14
0,8.94
0,10.36
0,10.99
1,6.54
0,9.63
0,9.88
0,12.87
1,11.83
0,11.49
0,7.88
0,13.72
1,10.99
0,9.63
0,7.66
0,11.86
0,10.91
1,10.99
0,6.62
0,8.49
0,13.61
0,11.48
1,15.65
0,10.25
0,5.99
1,10.25
1,10.99
0,10.99
0,8.59
1,17.49
0,7.9
0,14.27
1,12.61
0,12.98
1,14.42
0,10.99
0,6.92
1,15.62
0,7.88
0,8.63
0,10.37
1,11.11
0,12.42
0,11.86
0,11.11
0,7.88
0,10.37
0,7.68
0,11.11
0,11.14
0,5.42
0,7.9
1,17.58
0,8.88
0,6.62
1,9.88
0,7.14
0,6.62
0,11.49
1,12.68
0,8.49
0,8.49
0,6.91
1,10.99
0,10.99
0,7.49
0,5.42
1,16.89
0,11.71
0,7.9
1,10.0
1,12.92
1,18.64
1,12.21
1,7.9
0,11.99
0,15.23
0,6.92
1,14.84
0,16.02
0,14.59
0,13.79
1,6.54
0,5.99
1,10.25
0,12.42
0,10.0
0,6.91
1,7.49
0,6.99
1,10.0
0,7.49
0,13.99
0,7.66
1,5.99
1,21.36
0,7.51
0,10.99
0,5.79
0,8.88
0,13.47
0,8.9
0,14.27
0,5.79
0,6.76
0,11.86
1,14.61
0,5.99
0,7.49
0,12.21
0,9.99
0,10.99
0,14.35
0,7.49
1,7.66
0,7.14
0,15.99
1,11.48
0,8.49
1,7.49
0,7.9
1,11.11
0,6.54
0,5.42
0,10.62
0,11.49
1,10.99
1,15.58
0,10.75
0,13.99
0,7.51
0,8.94
1,14.61
1,16.49
0,6.76
0,14.11
0,16.4
0,10.99
0,11.11
0,14.46
0,6.17
0,7.49
0,11.14
0,14.35
0,13.22
0,5.79
1,10.99
0,10.99
